,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.08,-159.32,73.4,73.0,40.0,13.87,US,1589126037
1,pevek,69.7,170.31,34.12,87.0,68.0,14.07,RU,1589126037
2,barrow,71.29,-156.79,21.2,92.0,1.0,5.82,US,1589126037
3,alyangula,-13.85,136.42,73.4,94.0,5.0,1.12,AU,1589126037
4,butaritari,3.07,172.79,82.62,78.0,18.0,7.99,KI,1589126038
5,hermanus,-34.42,19.23,69.01,70.0,0.0,0.92,ZA,1589126038
6,tondi,9.73,79.02,87.62,72.0,98.0,9.64,IN,1589125991
7,dikson,73.51,80.55,27.32,97.0,92.0,13.73,RU,1589126038
8,saskylakh,71.92,114.08,16.0,95.0,100.0,8.21,RU,1589126039
9,hilo,19.73,-155.09,66.2,72.0,1.0,6.93,US,1589126039
10,mataura,-46.19,168.86,44.58,91.0,19.0,3.27,NZ,1589126039
11,ushuaia,-54.8,-68.3,41.0,80.0,95.0,3.36,AR,1589125943
12,bethel,41.37,-73.41,55.99,37.0,1.0,13.87,US,1589126039
13,zharkent,44.16,80.0,68.05,47.0,100.0,1.61,KZ,1589126040
14,mahebourg,-20.41,57.7,73.4,73.0,40.0,12.75,MU,1589126040
15,kasempa,-13.46,25.83,66.74,63.0,23.0,6.08,ZM,1589126040
16,beitbridge,-22.22,30.0,69.8,47.0,0.0,11.74,ZW,1589126040
17,najran,17.49,44.13,95.0,16.0,12.0,9.17,SA,1589126040
18,caravelas,-17.71,-39.25,76.15,59.0,74.0,9.98,BR,1589126041
19,punta arenas,-53.15,-70.92,42.8,93.0,90.0,13.87,CL,1589126018
20,yellowknife,62.46,-114.35,27.0,62.0,20.0,6.93,CA,1589125924
21,albany,42.6,-73.97,53.01,37.0,75.0,17.22,US,1589125963
22,zhengjiatun,43.51,123.51,56.39,49.0,66.0,12.15,CN,1589126041
23,buala,-8.14,159.59,81.12,82.0,8.0,6.22,SB,1589126041
24,limulunga,-15.1,23.14,72.79,46.0,52.0,4.63,ZM,1589126042
25,puerto ayora,-0.74,-90.35,82.4,74.0,20.0,11.41,EC,1589126042
26,arraial do cabo,-22.97,-42.03,78.8,47.0,20.0,13.87,BR,1589126042
27,bluff,-46.6,168.33,50.74,83.0,13.0,9.51,NZ,1589126042
28,constitucion,-35.33,-72.42,61.16,69.0,32.0,3.13,CL,1589126043
29,hobart,-42.88,147.33,50.0,81.0,43.0,2.24,AU,1589125804
30,faya,18.39,42.45,77.0,50.0,20.0,9.17,SA,1589126043
31,kincardine,56.07,-3.72,50.0,55.0,75.0,16.11,GB,1589126043
32,tasiilaq,65.61,-37.64,35.6,86.0,1.0,8.05,GL,1589126043
33,busselton,-33.65,115.33,48.99,67.0,99.0,2.08,AU,1589126044
34,luderitz,-26.65,15.16,84.2,32.0,0.0,6.93,NA,1589126044
35,larsnes,62.2,5.58,41.0,48.0,40.0,17.22,NO,1589126044
36,qaanaaq,77.48,-69.36,13.91,83.0,4.0,3.51,GL,1589126044
37,seoni malwa,22.45,77.47,85.86,32.0,6.0,9.82,IN,1589126044
38,nizhniy kuranakh,58.84,125.49,30.31,94.0,85.0,2.48,RU,1589126045
39,pinheiro,-2.52,-45.08,83.21,84.0,37.0,4.79,BR,1589126045
40,vestmannaeyjar,63.44,-20.27,44.6,66.0,75.0,16.11,IS,1589126045
41,vaini,-21.2,-175.2,73.4,100.0,75.0,15.1,TO,1589126045
42,suluktu,39.93,69.57,71.6,53.0,0.0,2.24,KG,1589126045
43,buraydah,26.33,43.98,87.8,33.0,40.0,8.05,SA,1589126045
44,ajdabiya,30.76,20.23,90.88,10.0,21.0,6.91,LY,1589126046
45,coahuayana,18.73,-103.68,82.4,51.0,5.0,11.41,MX,1589126046
46,inuvik,68.35,-133.72,39.2,64.0,75.0,8.05,CA,1589126046
47,ribeira grande,38.52,-28.7,64.4,59.0,20.0,23.04,PT,1589126046
48,zabol,32.25,67.25,72.75,19.0,51.0,11.72,AF,1589126047
49,santa maria del oro,25.93,-105.37,73.89,27.0,0.0,5.75,MX,1589126047
50,rikitea,-23.12,-134.97,75.0,73.0,1.0,10.49,PF,1589126047
51,ostrovnoy,68.05,39.51,34.47,89.0,9.0,3.02,RU,1589126047
52,port elizabeth,-33.92,25.57,75.2,41.0,0.0,9.17,ZA,1589126047
53,victoria,22.29,114.16,81.0,88.0,98.0,3.0,HK,1589125884
54,atuona,-9.8,-139.03,81.36,76.0,41.0,18.52,PF,1589126048
55,khuzhir,53.19,107.34,44.65,62.0,38.0,7.9,RU,1589126048
56,clyde river,70.47,-68.59,14.0,66.0,75.0,5.82,CA,1589126048
57,naze,28.37,129.48,73.4,100.0,90.0,8.05,JP,1589126048
58,tura,25.52,90.22,79.3,47.0,2.0,2.86,IN,1589126048
59,cairns,-16.92,145.77,69.8,73.0,1.0,6.93,AU,1589125989
60,rawson,-43.3,-65.1,62.08,35.0,0.0,27.2,AR,1589126049
61,flinders,-34.58,150.86,48.0,70.0,4.0,1.01,AU,1589126049
62,olavarria,-36.89,-60.32,64.0,65.0,10.0,1.99,AR,1589126050
63,powell river,49.85,-124.54,60.8,59.0,40.0,3.04,CA,1589126050
64,oum hadjer,13.3,19.7,104.34,7.0,0.0,5.7,TD,1589126050
65,chuy,-33.7,-53.46,70.5,55.0,55.0,11.48,UY,1589126050
66,san francisco,37.77,-122.42,57.0,76.0,40.0,5.86,US,1589125831
67,mae hong son,19.3,97.97,77.11,76.0,14.0,1.74,TH,1589126051
68,klaksvik,62.23,-6.59,33.8,69.0,100.0,16.11,FO,1589126051
69,tilichiki,60.47,166.1,31.12,100.0,100.0,1.74,RU,1589126051
70,sudbury,46.49,-80.99,37.99,59.0,90.0,12.75,CA,1589125941
71,port alfred,-33.59,26.89,77.0,52.0,17.0,1.01,ZA,1589126051
72,komsomolskiy,40.43,71.72,73.4,40.0,0.0,4.7,UZ,1589126052
73,ponta do sol,32.67,-17.1,70.0,64.0,20.0,4.7,PT,1589126052
74,cape town,-33.93,18.42,68.0,72.0,0.0,8.05,ZA,1589125889
75,sitka,57.05,-135.33,53.6,62.0,40.0,5.82,US,1589126052
76,biak,-0.91,122.88,77.85,83.0,100.0,3.11,ID,1589126052
77,olafsvik,64.89,-23.71,42.24,68.0,94.0,17.34,IS,1589126053
78,lebu,-37.62,-73.65,56.1,83.0,73.0,8.9,CL,1589126053
79,san quintin,30.48,-115.95,65.95,78.0,28.0,5.44,MX,1589126053
80,njombe,-9.33,34.77,54.66,94.0,67.0,6.35,TZ,1589126053
81,evensk,61.95,159.23,32.94,92.0,99.0,8.52,RU,1589126053
82,omboue,-1.57,9.26,75.49,95.0,100.0,5.12,GA,1589126053
83,egvekinot,66.32,-179.17,31.05,100.0,100.0,9.44,RU,1589126054
84,kholmogory,64.22,41.66,44.6,68.0,20.0,2.24,RU,1589126054
85,hambantota,6.12,81.12,82.4,100.0,40.0,1.12,LK,1589126054
86,neuquen,-38.95,-68.06,60.8,44.0,3.0,2.24,AR,1589125943
87,hayrabolu,41.21,27.11,69.8,43.0,11.0,5.82,TR,1589126054
88,nyurba,63.28,118.33,32.88,92.0,0.0,5.5,RU,1589126055
89,luorong,24.41,109.61,76.42,80.0,12.0,4.74,CN,1589126055
90,saldanha,-33.01,17.94,80.6,30.0,0.0,5.82,ZA,1589126055
91,nikolskoye,59.7,30.79,60.8,21.0,0.0,2.24,RU,1589126055
92,sokoni,-6.43,39.55,80.6,74.0,90.0,8.05,TZ,1589126055
93,chokurdakh,70.63,147.92,27.84,97.0,100.0,14.18,RU,1589126056
94,saint-prosper,46.21,-70.48,39.0,62.0,95.0,11.99,CA,1589126056
95,castro,-24.79,-50.01,70.36,53.0,0.0,8.41,BR,1589126056
96,new norfolk,-42.78,147.06,50.0,85.0,76.0,1.01,AU,1589126056
97,carnarvon,-24.87,113.63,73.04,60.0,82.0,10.31,AU,1589126057
98,kant,27.8,79.8,95.4,20.0,0.0,7.72,IN,1589126057
99,tefe,-3.35,-64.71,80.6,94.0,90.0,3.36,BR,1589126057
100,namibe,-15.2,12.15,86.0,66.0,20.0,11.41,AO,1589126057
101,gardez,33.6,69.23,61.27,54.0,55.0,7.47,AF,1589126057
102,longyearbyen,78.22,15.64,19.4,57.0,40.0,9.17,SJ,1589126058
103,leningradskiy,69.38,178.42,35.01,88.0,100.0,22.64,RU,1589126058
104,hovd,48.01,91.64,51.4,36.0,0.0,0.47,MN,1589126058
105,san jose de guanipa,8.89,-64.17,93.02,36.0,0.0,12.86,VE,1589126058
106,bara,10.37,10.73,98.15,30.0,12.0,3.89,NG,1589125858
107,jamestown,42.1,-79.24,53.01,42.0,90.0,16.11,US,1589125887
108,narsaq,60.92,-46.05,59.0,28.0,75.0,13.87,GL,1589126059
109,road town,18.42,-64.62,86.0,58.0,40.0,12.75,VG,1589126059
110,marsa matruh,31.35,27.25,69.8,64.0,0.0,6.93,EG,1589126059
111,shingu,33.73,135.98,67.66,97.0,100.0,4.0,JP,1589126059
112,myrtle beach,33.69,-78.89,68.0,39.0,1.0,5.82,US,1589125920
113,pinas,-3.67,-79.65,82.4,78.0,75.0,4.7,EC,1589126060
114,kiruna,67.86,20.23,28.4,79.0,100.0,17.22,SE,1589126060
115,khatanga,71.97,102.5,27.43,97.0,100.0,8.1,RU,1589126060
116,sao filipe,14.9,-24.5,74.61,72.0,25.0,15.17,CV,1589126060
117,corinto,37.94,22.96,73.0,51.0,52.0,1.99,GR,1589126061
118,port angeles,48.12,-123.43,63.0,62.0,1.0,4.7,US,1589126061
119,lompoc,34.64,-120.46,51.8,100.0,90.0,4.7,US,1589126061
120,te anau,-45.42,167.72,48.92,84.0,100.0,3.09,NZ,1589126061
121,pisco,-13.7,-76.22,69.8,77.0,0.0,5.82,PE,1589126062
122,itamaraju,-17.04,-39.53,72.82,78.0,93.0,4.07,BR,1589126062
123,kosh-agach,50.0,88.67,52.36,38.0,0.0,2.8,RU,1589126062
124,escanaba,45.75,-87.06,37.99,59.0,90.0,11.41,US,1589126062
125,altamira,-3.2,-52.21,86.0,70.0,75.0,3.36,BR,1589125929
126,harper,4.38,-7.72,85.82,71.0,15.0,13.62,LR,1589126063
127,auki,-8.77,160.7,78.98,86.0,7.0,4.52,SB,1589126063
128,boden,65.83,21.69,39.2,86.0,100.0,5.82,SE,1589126063
129,ust-kuyga,70.02,135.6,29.03,97.0,91.0,8.39,RU,1589126064
130,alpiarca,39.26,-8.58,68.0,45.0,67.0,5.01,PT,1589126064
131,pyay,18.82,95.22,88.38,51.0,4.0,4.27,MM,1589126063
132,veracruz,19.33,-96.67,84.0,74.0,40.0,2.82,MX,1589126064
133,belmonte,-15.86,-38.88,77.0,53.0,75.0,9.17,BR,1589126064
134,saint-philippe,-21.36,55.77,71.6,60.0,75.0,8.05,RE,1589126065
135,kahului,20.89,-156.47,69.8,77.0,1.0,5.82,US,1589126065
136,lima,-12.04,-77.03,75.2,64.0,32.0,9.17,PE,1589125962
137,bathsheba,13.22,-59.52,86.0,62.0,20.0,24.16,BB,1589126065
138,brae,60.4,-1.35,41.0,56.0,95.0,25.28,GB,1589126065
139,bucerias,20.75,-105.33,79.0,69.0,5.0,2.24,MX,1589126066
140,winnemucca,40.97,-117.74,60.8,21.0,1.0,4.14,US,1589126066
141,lagos,6.58,3.75,84.2,79.0,20.0,2.24,NG,1589126066
142,torbay,47.67,-52.73,44.01,64.0,90.0,34.45,CA,1589126066
143,paracuru,-3.41,-39.03,84.99,63.0,83.0,15.99,BR,1589126066
144,sola,-13.88,167.55,82.4,78.0,90.0,4.7,VU,1589126067
145,saint-pierre,-21.34,55.48,71.6,60.0,75.0,8.05,RE,1589126067
146,thompson,55.74,-97.86,19.4,44.0,5.0,11.41,CA,1589125970
147,petropavl,54.88,69.16,68.59,36.0,100.0,11.14,KZ,1589126067
148,tougan,13.07,-3.07,97.39,26.0,84.0,10.07,BF,1589126067
149,cockburn town,21.46,-71.14,80.55,83.0,95.0,22.57,TC,1589126067
150,srednekolymsk,67.45,153.68,29.39,98.0,99.0,14.61,RU,1589126068
151,port hardy,50.7,-127.42,55.4,66.0,40.0,2.24,CA,1589126068
152,quixada,-4.97,-39.02,85.32,60.0,59.0,7.96,BR,1589125857
153,nome,64.5,-165.41,37.0,80.0,40.0,8.39,US,1589126068
154,saint george,37.1,-113.58,75.99,24.0,1.0,1.83,US,1589126068
155,airai,-8.93,125.41,57.22,100.0,8.0,3.29,TL,1589126069
156,burnie,-41.07,145.92,50.0,72.0,79.0,1.01,AU,1589126069
157,sorong,-0.88,131.25,81.48,86.0,96.0,9.82,ID,1589126069
158,matamoros,25.53,-103.25,75.2,44.0,5.0,9.17,MX,1589126069
159,kodiak,57.79,-152.41,42.8,87.0,90.0,3.36,US,1589126069
160,salinas,36.68,-121.66,55.4,76.0,90.0,4.7,US,1589126070
161,svetlogorsk,52.63,29.73,60.82,64.0,75.0,4.03,BY,1589126070
162,yuzhno-kurilsk,44.03,145.86,40.68,97.0,100.0,5.41,RU,1589126070
163,leland,34.26,-78.04,66.0,48.0,1.0,5.82,US,1589125982
164,lensk,60.73,114.93,38.05,92.0,100.0,3.51,RU,1589126070
165,grand bank,47.1,-55.77,37.4,93.0,75.0,39.15,CA,1589126071
166,aklavik,68.22,-135.01,37.4,74.0,75.0,8.05,CA,1589126071
167,tuktoyaktuk,69.45,-133.04,32.0,96.0,75.0,14.99,CA,1589126071
168,mutis,6.23,-77.4,84.81,75.0,100.0,4.34,CO,1589126071
169,lakes entrance,-37.88,147.98,48.0,82.0,0.0,11.99,AU,1589126071
170,ancud,-41.87,-73.82,57.0,76.0,75.0,10.29,CL,1589126072
171,redcliffe,-27.23,153.1,62.6,55.0,75.0,8.05,AU,1589126072
172,ati,13.22,18.34,105.78,6.0,0.0,8.77,TD,1589126072
173,bembereke,10.23,2.66,90.64,43.0,49.0,1.01,BJ,1589126072
174,lagoa,39.05,-27.98,58.78,74.0,22.0,22.48,PT,1589126073
175,kushima,31.46,131.23,64.94,82.0,87.0,9.06,JP,1589126073
176,podgornoye,51.73,39.15,48.2,93.0,90.0,15.66,RU,1589126073
177,torrington,41.8,-73.12,52.0,50.0,53.0,5.99,US,1589126070
178,nyimba,-14.56,30.81,70.21,55.0,52.0,6.24,ZM,1589126073
179,ayagoz,47.97,80.44,60.96,57.0,93.0,4.45,KZ,1589126073
180,lengshuijiang,27.69,111.43,68.13,83.0,21.0,1.5,CN,1589126074
181,am timan,11.03,20.28,103.73,15.0,14.0,2.3,TD,1589126074
182,provideniya,64.38,-173.3,34.16,95.0,100.0,8.46,RU,1589126074
183,tecoanapa,16.52,-98.75,90.1,43.0,11.0,6.85,MX,1589126074
184,monrovia,6.3,-10.8,87.8,74.0,75.0,8.05,LR,1589126074
185,amboasary,-25.03,46.38,71.6,73.0,40.0,6.93,MG,1589126075
186,chernyshevskiy,63.01,112.47,31.28,99.0,100.0,12.44,RU,1589126075
187,la ronge,55.1,-105.28,30.2,58.0,75.0,8.05,CA,1589126075
188,korsakov,46.63,142.78,44.6,87.0,40.0,8.95,RU,1589126075
189,muscatine,41.47,-91.13,46.4,70.0,90.0,19.46,US,1589126076
190,byron bay,-28.65,153.62,66.2,59.0,90.0,17.22,AU,1589126076
191,bredasdorp,-34.53,20.04,62.6,67.0,0.0,6.93,ZA,1589126076
192,severo-kurilsk,50.68,156.12,33.22,92.0,69.0,12.08,RU,1589126076
193,mnogovershinnyy,53.94,139.92,36.63,80.0,0.0,5.23,RU,1589126077
194,mar del plata,-38.0,-57.56,64.99,82.0,71.0,17.22,AR,1589126077
195,maunabo,18.01,-65.9,86.0,71.0,93.0,13.0,PR,1589126077
196,souillac,-20.52,57.52,73.4,73.0,40.0,12.75,MU,1589126077
197,dhidhdhoo,6.88,73.1,85.5,71.0,100.0,7.45,MV,1589126077
198,berlevag,70.86,29.09,33.8,55.0,29.0,4.7,NO,1589126078
199,paramonga,-10.67,-77.83,70.74,73.0,79.0,7.87,PE,1589126078
200,avarua,-21.21,-159.78,78.8,83.0,37.0,16.11,CK,1589126078
201,vila franca do campo,37.72,-25.43,62.6,72.0,20.0,21.92,PT,1589126078
202,cayenne,4.93,-52.33,86.0,70.0,65.0,8.05,GF,1589126079
203,camopi,3.17,-52.32,85.59,78.0,65.0,2.26,GF,1589126079
204,sao joao da barra,-21.64,-41.05,78.8,44.0,0.0,13.87,BR,1589126079
205,dunedin,-45.87,170.5,48.99,96.0,33.0,3.0,NZ,1589126079
206,yekaterinoslavka,50.37,129.11,38.55,89.0,45.0,5.44,RU,1589126079
207,baijiantan,45.63,85.18,76.1,15.0,100.0,9.78,CN,1589126079
208,george town,5.41,100.34,77.0,100.0,40.0,4.7,MY,1589126080
209,nouadhibou,20.93,-17.03,69.06,74.0,86.0,27.27,MR,1589125811
210,vredendal,-31.67,18.5,78.98,19.0,0.0,6.2,ZA,1589126080
211,shakiso,5.75,38.92,62.29,95.0,63.0,2.01,ET,1589126080
212,san policarpo,12.18,125.51,82.22,83.0,100.0,10.09,PH,1589126080
213,meulaboh,4.14,96.13,78.96,88.0,100.0,3.33,ID,1589126081
214,chanute,37.68,-95.46,51.8,53.0,1.0,14.99,US,1589126081
215,rorvik,64.86,11.24,37.4,59.0,40.0,12.75,NO,1589126081
216,nanortalik,60.14,-45.24,45.16,74.0,99.0,16.22,GL,1589126081
217,chara,56.91,118.26,35.26,88.0,100.0,3.53,RU,1589126082
218,sistranda,63.73,8.83,39.2,51.0,40.0,13.87,NO,1589126082
219,acarau,-2.89,-40.12,80.6,85.0,99.0,10.54,BR,1589126082
220,ishinomaki,38.42,141.3,60.28,83.0,49.0,13.2,JP,1589126082
221,marquette,46.53,-87.63,35.01,69.0,97.0,8.01,US,1589126083
222,aksu,41.12,80.26,64.42,43.0,87.0,12.91,CN,1589126083
223,kloulklubed,7.04,134.26,75.2,100.0,90.0,5.82,PW,1589126083
224,kurilsk,45.23,147.88,40.46,91.0,100.0,19.04,RU,1589126083
225,cherskiy,68.75,161.3,33.31,89.0,0.0,20.29,RU,1589126083
226,hokitika,-42.72,170.97,54.28,81.0,95.0,7.07,NZ,1589126084
227,ararat,39.83,44.7,55.4,71.0,20.0,1.12,AM,1589126084
228,taicheng,38.73,113.23,51.06,43.0,51.0,6.55,CN,1589126084
229,alofi,-19.06,-169.92,71.6,100.0,40.0,2.24,NU,1589126084
230,zanzibar,-6.16,39.2,80.6,74.0,90.0,8.05,TZ,1589125879
231,onega,63.91,38.14,43.95,63.0,0.0,2.44,RU,1589126085
232,graaff-reinet,-32.25,24.53,71.01,35.0,0.0,8.48,ZA,1589126085
233,cervo,43.67,-7.41,61.0,1.0,23.0,7.61,ES,1589126085
234,bandarban,22.2,92.23,79.12,64.0,0.0,1.86,BD,1589126085
235,kalmunai,7.42,81.82,84.45,77.0,100.0,5.73,LK,1589126086
236,cidreira,-30.18,-50.21,73.27,50.0,0.0,4.09,BR,1589126086
237,fortuna,40.6,-124.16,57.0,87.0,90.0,2.8,US,1589126086
238,natal,-5.79,-35.21,86.0,66.0,40.0,13.87,BR,1589126086
239,awjilah,29.11,21.29,92.03,9.0,4.0,8.14,LY,1589126087
240,san patricio,19.22,-104.7,84.2,62.0,5.0,5.79,MX,1589126087
241,east london,-33.02,27.91,76.14,41.0,0.0,5.79,ZA,1589126087
242,kuyanovo,55.8,54.54,59.11,64.0,43.0,6.69,RU,1589126087
243,takoradi,4.88,-1.76,84.85,76.0,87.0,13.29,GH,1589126087
244,bilma,18.69,12.92,103.64,6.0,0.0,2.51,NE,1589126088
245,kisangani,0.52,25.2,74.57,88.0,100.0,0.89,CD,1589126088
246,khani,41.96,42.96,59.0,54.0,40.0,12.75,GE,1589126088
247,guia de isora,28.21,-16.78,73.4,60.0,20.0,10.29,ES,1589126088
248,masvingo,-20.06,30.83,58.6,61.0,32.0,5.5,ZW,1589126088
249,kolokani,13.57,-8.03,90.27,38.0,96.0,1.48,ML,1589126089
250,georgetown,5.41,100.34,77.0,100.0,40.0,4.7,MY,1589126080
251,blatna,49.42,13.88,69.01,83.0,92.0,3.29,CZ,1589126089
252,hue,16.47,107.6,84.2,89.0,20.0,2.24,VN,1589126089
253,avenal,36.0,-120.13,71.01,45.0,1.0,8.05,US,1589126089
254,aanekoski,62.69,25.82,57.2,33.0,100.0,19.46,FI,1589126090
255,hamadan,34.8,48.51,57.79,46.0,0.0,10.04,IR,1589125838
256,asyut,27.18,31.18,93.2,28.0,27.0,13.87,EG,1589126090
257,hamilton,39.18,-84.53,57.0,43.0,75.0,16.11,US,1589126048
258,gorele,41.03,39.0,57.2,76.0,0.0,8.05,TR,1589126091
259,conceicao do araguaia,-8.26,-49.26,84.2,66.0,76.0,9.17,BR,1589126091
260,artyom,40.47,50.33,55.4,87.0,75.0,34.45,AZ,1589126091
261,adrar,20.5,-10.07,99.52,9.0,7.0,13.98,MR,1589126091
262,karratha,-20.74,116.85,78.08,35.0,95.0,14.5,AU,1589126091
263,cap malheureux,-19.98,57.61,71.01,75.0,27.0,1.99,MU,1589126092
264,bjornevatn,69.67,29.98,39.2,48.0,40.0,8.05,NO,1589126092
265,kaitangata,-46.28,169.85,45.0,87.0,27.0,3.0,NZ,1589126092
266,sosnovoborsk,56.13,93.36,59.0,54.0,89.0,2.24,RU,1589126092
267,salalah,17.02,54.09,84.2,83.0,10.0,8.05,OM,1589126092
268,laguna,38.42,-121.42,61.0,82.0,1.0,12.75,US,1589126092
269,hithadhoo,-0.6,73.08,85.46,77.0,67.0,11.41,MV,1589126093
270,tessalit,20.2,1.01,106.81,6.0,72.0,7.76,ML,1589126094
271,henties bay,-22.12,14.28,75.52,39.0,0.0,12.55,NA,1589126094
272,vila velha,-20.33,-40.29,78.8,47.0,20.0,6.93,BR,1589126094
273,talnakh,69.49,88.4,33.8,86.0,75.0,8.95,RU,1589126094
274,baryshivka,50.36,31.32,71.6,30.0,10.0,4.47,UA,1589126095
275,evanston,42.04,-87.69,48.99,81.0,90.0,11.41,US,1589126095
276,lavrentiya,65.58,-171.0,32.27,95.0,78.0,6.91,RU,1589126095
277,barth,54.36,12.72,69.01,42.0,90.0,13.87,DE,1589125806
278,maues,-3.38,-57.72,84.18,82.0,25.0,3.62,BR,1589126096
279,smithers,54.78,-127.17,51.8,32.0,20.0,14.99,CA,1589126034
280,monkey bay,-14.07,34.92,77.13,59.0,59.0,11.95,MW,1589126096
281,westport,41.14,-73.36,55.99,43.0,1.0,21.92,US,1589126096
282,waipawa,-41.41,175.52,57.2,76.0,76.0,5.82,NZ,1589126097
